"","origin_i","origin_msoacode","destination_j","destination_msoacode","car","OD","bus","rail","flow","lon_o","lat_o","lon_d","lat_d","cluster"
"1",0,"E02000001",187,"E02000193",11,"E02000001E02000193",56,186,253,5.32482703977,1.81269310018,5.3036714957,1.81625483058,2
"2",0,"E02000001",939,"E02000972",33,"E02000001E02000972",58,313,404,5.32482703977,1.81269310018,5.2918060312,1.81227810857,2
"3",0,"E02000001",944,"E02000977",47,"E02000001E02000977",70,231,348,5.32482703977,1.81269310018,5.29630668651,1.80417984158,2
"4",0,"E02000001",946,"E02000979",43,"E02000001E02000979",41,394,478,5.32482703977,1.81269310018,5.29590986513,1.79421287787,2
"5",0,"E02000001",6711,"E02006854",25,"E02000001E02006854",28,569,622,5.32482703977,1.81269310018,5.37419614025,1.80220296678,2
"6",116,"E02000119",939,"E02000972",1,"E02000119E02000972",1,2,4,5.20089813016,1.83435281829,5.2918060312,1.81227810857,2
"7",166,"E02000172",187,"E02000193",2,"E02000172E02000193",8,3,13,5.28505667194,1.8506869206,5.3036714957,1.81625483058,2
"8",167,"E02000173",939,"E02000972",1,"E02000173E02000972",6,7,14,5.26757640068,1.85085627708,5.2918060312,1.81227810857,2
"9",168,"E02000174",939,"E02000972",1,"E02000174E02000972",2,1,4,5.29332504159,1.84940832372,5.2918060312,1.81227810857,2
"10",176,"E02000182",946,"E02000979",2,"E02000182E02000979",1,1,4,5.26923522588,1.84047219388,5.29590986513,1.79421287787,2
"11",178,"E02000184",939,"E02000972",1,"E02000184E02000972",6,2,9,5.29358079472,1.83919018558,5.2918060312,1.81227810857,2
"12",178,"E02000184",946,"E02000979",1,"E02000184E02000979",1,3,5,5.29358079472,1.83919018558,5.29590986513,1.79421287787,2
"13",180,"E02000186",187,"E02000193",2,"E02000186E02000193",11,3,16,5.28792838992,1.83203771178,5.3036714957,1.81625483058,2
"14",180,"E02000186",939,"E02000972",5,"E02000186E02000972",5,1,11,5.28792838992,1.83203771178,5.2918060312,1.81227810857,2
"15",180,"E02000186",946,"E02000979",2,"E02000186E02000979",9,15,26,5.28792838992,1.83203771178,5.29590986513,1.79421287787,2
"16",182,"E02000188",939,"E02000972",1,"E02000188E02000972",2,1,4,5.291927676,1.8275229481,5.2918060312,1.81227810857,2
"17",185,"E02000191",187,"E02000193",3,"E02000191E02000193",25,7,35,5.29550424844,1.82038357623,5.3036714957,1.81625483058,2
"18",185,"E02000191",939,"E02000972",2,"E02000191E02000972",9,10,21,5.29550424844,1.82038357623,5.2918060312,1.81227810857,2
"19",185,"E02000191",944,"E02000977",2,"E02000191E02000977",2,5,9,5.29550424844,1.82038357623,5.29630668651,1.80417984158,2
"20",185,"E02000191",946,"E02000979",1,"E02000191E02000979",7,14,22,5.29550424844,1.82038357623,5.29590986513,1.79421287787,2
"21",186,"E02000192",187,"E02000193",1,"E02000192E02000193",8,6,15,5.3101248817,1.81974945218,5.3036714957,1.81625483058,2
"22",186,"E02000192",939,"E02000972",5,"E02000192E02000972",14,6,25,5.3101248817,1.81974945218,5.2918060312,1.81227810857,2
"23",186,"E02000192",944,"E02000977",2,"E02000192E02000977",1,2,5,5.3101248817,1.81974945218,5.29630668651,1.80417984158,2
"24",186,"E02000192",946,"E02000979",1,"E02000192E02000979",3,8,12,5.3101248817,1.81974945218,5.29590986513,1.79421287787,2
"25",187,"E02000193",944,"E02000977",3,"E02000193E02000977",9,9,21,5.3036714957,1.81625483058,5.29630668651,1.80417984158,2
"26",187,"E02000193",946,"E02000979",4,"E02000193E02000979",22,29,55,5.3036714957,1.81625483058,5.29590986513,1.79421287787,2
"27",187,"E02000193",6711,"E02006854",2,"E02000193E02006854",1,47,50,5.3036714957,1.81625483058,5.37419614025,1.80220296678,2
"28",245,"E02000252",946,"E02000979",1,"E02000252E02000979",2,4,7,5.20555720876,1.82146418189,5.29590986513,1.79421287787,2
"29",356,"E02000371",187,"E02000193",1,"E02000371E02000193",11,2,14,5.33180882373,1.82696590372,5.3036714957,1.81625483058,2
"30",356,"E02000371",939,"E02000972",1,"E02000371E02000972",19,14,34,5.33180882373,1.82696590372,5.2918060312,1.81227810857,2
"31",356,"E02000371",944,"E02000977",2,"E02000371E02000977",3,13,18,5.33180882373,1.82696590372,5.29630668651,1.80417984158,2
"32",356,"E02000371",946,"E02000979",1,"E02000371E02000979",3,6,10,5.33180882373,1.82696590372,5.29590986513,1.79421287787,2
"33",356,"E02000371",6711,"E02006854",1,"E02000371E02006854",7,19,27,5.33180882373,1.82696590372,5.37419614025,1.80220296678,2
"34",357,"E02000372",187,"E02000193",1,"E02000372E02000193",5,9,15,5.22362445939,1.81818586566,5.3036714957,1.81625483058,2
"35",360,"E02000375",946,"E02000979",2,"E02000375E02000979",1,2,5,5.23324627531,1.80258097213,5.29590986513,1.79421287787,2
"36",361,"E02000376",946,"E02000979",1,"E02000376E02000979",3,3,7,5.22918814108,1.79823921613,5.29590986513,1.79421287787,2
"37",369,"E02000384",187,"E02000193",2,"E02000384E02000193",1,8,11,5.23209744117,1.78531339245,5.3036714957,1.81625483058,2
"38",369,"E02000384",939,"E02000972",3,"E02000384E02000972",3,11,17,5.23209744117,1.78531339245,5.2918060312,1.81227810857,2
"39",391,"E02000407",939,"E02000972",1,"E02000407E02000972",1,1,3,5.33545999125,1.90231180418,5.2918060312,1.81227810857,2
"40",536,"E02000557",946,"E02000979",1,"E02000557E02000979",1,1,3,5.29276731138,1.86620004946,5.29590986513,1.79421287787,2
"41",543,"E02000564",187,"E02000193",1,"E02000564E02000193",19,1,21,5.3089310178,1.85447474692,5.3036714957,1.81625483058,2
"42",552,"E02000573",939,"E02000972",2,"E02000573E02000972",4,5,11,5.31667369719,1.83447000562,5.2918060312,1.81227810857,2
"43",553,"E02000574",187,"E02000193",1,"E02000574E02000193",3,1,5,5.30953610524,1.83055090946,5.3036714957,1.81625483058,2
"44",554,"E02000575",187,"E02000193",3,"E02000575E02000193",8,6,17,5.31606973258,1.82381685225,5.3036714957,1.81625483058,2
"45",554,"E02000575",944,"E02000977",3,"E02000575E02000977",11,11,25,5.31606973258,1.82381685225,5.29630668651,1.80417984158,2
"46",554,"E02000575",946,"E02000979",2,"E02000575E02000979",2,9,13,5.31606973258,1.82381685225,5.29590986513,1.79421287787,2
"47",555,"E02000576",187,"E02000193",1,"E02000576E02000193",19,9,29,5.32460793283,1.82360661789,5.3036714957,1.81625483058,2
"48",555,"E02000576",944,"E02000977",3,"E02000576E02000977",2,28,33,5.32460793283,1.82360661789,5.29630668651,1.80417984158,2
"49",555,"E02000576",946,"E02000979",1,"E02000576E02000979",1,18,20,5.32460793283,1.82360661789,5.29590986513,1.79421287787,2
"50",555,"E02000576",6711,"E02006854",2,"E02000576E02006854",7,39,48,5.32460793283,1.82360661789,5.37419614025,1.80220296678,2
"51",559,"E02000580",939,"E02000972",1,"E02000580E02000972",1,4,6,5.24598799862,1.8134379296,5.2918060312,1.81227810857,2
"52",559,"E02000580",946,"E02000979",1,"E02000580E02000979",1,2,4,5.24598799862,1.8134379296,5.29590986513,1.79421287787,2
"53",561,"E02000582",939,"E02000972",1,"E02000582E02000972",1,6,8,5.25058188533,1.80708242685,5.2918060312,1.81227810857,2
"54",561,"E02000582",946,"E02000979",1,"E02000582E02000979",1,1,3,5.25058188533,1.80708242685,5.29590986513,1.79421287787,2
"55",563,"E02000584",944,"E02000977",2,"E02000584E02000977",4,2,8,5.2545919915,1.80069055595,5.29630668651,1.80417984158,2
"56",563,"E02000584",946,"E02000979",1,"E02000584E02000979",3,1,5,5.2545919915,1.80069055595,5.29590986513,1.79421287787,2
"57",565,"E02000586",946,"E02000979",1,"E02000586E02000979",4,5,10,5.26050432889,1.79353511618,5.29590986513,1.79421287787,2
"58",567,"E02000588",939,"E02000972",2,"E02000588E02000972",9,5,16,5.27640122083,1.79109918195,5.2918060312,1.81227810857,2
"59",567,"E02000588",944,"E02000977",7,"E02000588E02000977",3,10,20,5.27640122083,1.79109918195,5.29630668651,1.80417984158,2
"60",567,"E02000588",946,"E02000979",1,"E02000588E02000979",9,7,17,5.27640122083,1.79109918195,5.29590986513,1.79421287787,2
"61",571,"E02000592",944,"E02000977",3,"E02000592E02000977",2,7,12,5.26492137225,1.78689816484,5.29630668651,1.80417984158,2
"62",573,"E02000594",939,"E02000972",1,"E02000594E02000972",5,1,7,5.2783322883,1.780911831,5.2918060312,1.81227810857,2
"63",573,"E02000594",946,"E02000979",1,"E02000594E02000979",8,1,10,5.2783322883,1.780911831,5.29590986513,1.79421287787,2
"64",574,"E02000595",946,"E02000979",3,"E02000595E02000979",9,2,14,5.26959993529,1.77990476982,5.29590986513,1.79421287787,2
"65",575,"E02000596",944,"E02000977",1,"E02000596E02000977",10,2,13,5.26190058877,1.77884453672,5.29630668651,1.80417984158,2
"66",598,"E02000620",946,"E02000979",2,"E02000620E02000979",2,1,5,5.30945732027,1.7826639303,5.29590986513,1.79421287787,2
"67",609,"E02000631",187,"E02000193",1,"E02000631E02000193",6,1,8,5.32286543464,1.75556268642,5.3036714957,1.81625483058,2
"68",609,"E02000631",946,"E02000979",3,"E02000631E02000979",6,3,12,5.32286543464,1.75556268642,5.29590986513,1.79421287787,2
"69",697,"E02000722",6711,"E02006854",1,"E02000722E02006854",1,1,3,5.39682214706,1.84714704406,5.37419614025,1.80220296678,2
"70",700,"E02000725",6711,"E02006854",1,"E02000725E02006854",2,3,6,5.38983017027,1.84530048367,5.37419614025,1.80220296678,2
"71",778,"E02000808",187,"E02000193",1,"E02000808E02000193",6,6,13,5.32166446885,1.80073992834,5.3036714957,1.81625483058,2
"72",778,"E02000808",939,"E02000972",1,"E02000808E02000972",1,20,22,5.32166446885,1.80073992834,5.2918060312,1.81227810857,2
"73",778,"E02000808",944,"E02000977",4,"E02000808E02000977",4,8,16,5.32166446885,1.80073992834,5.29630668651,1.80417984158,2
"74",778,"E02000808",946,"E02000979",4,"E02000808E02000979",4,27,35,5.32166446885,1.80073992834,5.29590986513,1.79421287787,2
"75",779,"E02000809",187,"E02000193",4,"E02000809E02000193",8,9,21,5.33455150719,1.79816456749,5.3036714957,1.81625483058,2
"76",779,"E02000809",939,"E02000972",1,"E02000809E02000972",2,25,28,5.33455150719,1.79816456749,5.2918060312,1.81227810857,2
"77",779,"E02000809",944,"E02000977",6,"E02000809E02000977",3,18,27,5.33455150719,1.79816456749,5.29630668651,1.80417984158,2
"78",779,"E02000809",946,"E02000979",1,"E02000809E02000979",1,18,20,5.33455150719,1.79816456749,5.29590986513,1.79421287787,2
"79",781,"E02000812",944,"E02000977",1,"E02000812E02000977",1,2,4,5.32997774094,1.79405331629,5.29630668651,1.80417984158,2
"80",837,"E02000869",939,"E02000972",1,"E02000869E02000972",2,1,4,5.33883038406,1.82816550378,5.2918060312,1.81227810857,2
"81",846,"E02000878",187,"E02000193",2,"E02000878E02000193",7,11,20,5.33894896022,1.81772852818,5.3036714957,1.81625483058,2
"82",846,"E02000878",944,"E02000977",2,"E02000878E02000977",6,13,21,5.33894896022,1.81772852818,5.29630668651,1.80417984158,2
"83",846,"E02000878",6711,"E02006854",8,"E02000878E02006854",15,27,50,5.33894896022,1.81772852818,5.37419614025,1.80220296678,2
"84",847,"E02000879",6711,"E02006854",2,"E02000879E02006854",1,1,4,5.35525694909,1.81628336875,5.37419614025,1.80220296678,2
"85",848,"E02000880",6711,"E02006854",1,"E02000880E02006854",1,1,3,5.3498609976,1.81619156102,5.37419614025,1.80220296678,2
"86",850,"E02000882",6711,"E02006854",1,"E02000882E02006854",4,2,7,5.3610936772,1.81579656047,5.37419614025,1.80220296678,2
"87",852,"E02000884",6711,"E02006854",1,"E02000884E02006854",2,7,10,5.34262628337,1.81246619122,5.37419614025,1.80220296678,2
"88",853,"E02000885",6711,"E02006854",1,"E02000885E02006854",6,2,9,5.35176957661,1.81091049589,5.37419614025,1.80220296678,2
"89",855,"E02000887",6711,"E02006854",4,"E02000887E02006854",1,1,6,5.37422521011,1.81016599145,5.37419614025,1.80220296678,2
"90",859,"E02000891",6711,"E02006854",7,"E02000891E02006854",8,2,17,5.38391895142,1.80308514242,5.37419614025,1.80220296678,2
"91",860,"E02000893",6711,"E02006854",2,"E02000893E02006854",1,1,4,5.38311218621,1.78812765006,5.37419614025,1.80220296678,2
"92",891,"E02000924",944,"E02000977",2,"E02000924E02000977",1,1,4,5.2908043819,1.77047496342,5.29630668651,1.80417984158,2
"93",891,"E02000924",946,"E02000979",3,"E02000924E02000979",1,3,7,5.2908043819,1.77047496342,5.29590986513,1.79421287787,2
"94",927,"E02000960",946,"E02000979",8,"E02000960E02000979",2,8,18,5.27372342391,1.83386527712,5.29590986513,1.79421287787,2
"95",934,"E02000967",939,"E02000972",9,"E02000967E02000972",8,5,22,5.27883156648,1.8254645578,5.2918060312,1.81227810857,2
"96",934,"E02000967",944,"E02000977",3,"E02000967E02000977",1,8,12,5.27883156648,1.8254645578,5.29630668651,1.80417984158,2
"97",934,"E02000967",946,"E02000979",3,"E02000967E02000979",5,15,23,5.27883156648,1.8254645578,5.29590986513,1.79421287787,2
"98",935,"E02000968",944,"E02000977",1,"E02000968E02000977",1,2,4,5.26963944363,1.82062900938,5.29630668651,1.80417984158,2
"99",936,"E02000969",939,"E02000972",2,"E02000969E02000972",1,2,5,5.25455971613,1.81816790678,5.2918060312,1.81227810857,2
"100",937,"E02000970",187,"E02000193",2,"E02000970E02000193",12,20,34,5.28366143049,1.81393658723,5.3036714957,1.81625483058,2
"101",937,"E02000970",939,"E02000972",12,"E02000970E02000972",13,4,29,5.28366143049,1.81393658723,5.2918060312,1.81227810857,2
"102",937,"E02000970",944,"E02000977",6,"E02000970E02000977",8,12,26,5.28366143049,1.81393658723,5.29630668651,1.80417984158,2
"103",937,"E02000970",946,"E02000979",9,"E02000970E02000979",26,18,53,5.28366143049,1.81393658723,5.29590986513,1.79421287787,2
"104",938,"E02000971",939,"E02000972",2,"E02000971E02000972",5,2,9,5.27625532345,1.81524749916,5.2918060312,1.81227810857,2
"105",938,"E02000971",946,"E02000979",1,"E02000971E02000979",7,5,13,5.27625532345,1.81524749916,5.29590986513,1.79421287787,2
"106",939,"E02000972",187,"E02000193",2,"E02000972E02000193",29,19,50,5.2918060312,1.81227810857,5.3036714957,1.81625483058,2
"107",939,"E02000972",944,"E02000977",9,"E02000972E02000977",17,27,53,5.2918060312,1.81227810857,5.29630668651,1.80417984158,2
"108",939,"E02000972",946,"E02000979",10,"E02000972E02000979",37,45,92,5.2918060312,1.81227810857,5.29590986513,1.79421287787,2
"109",941,"E02000974",939,"E02000972",2,"E02000974E02000972",4,6,12,5.27027210368,1.81253570371,5.2918060312,1.81227810857,2
"110",941,"E02000974",946,"E02000979",2,"E02000974E02000979",7,5,14,5.27027210368,1.81253570371,5.29590986513,1.79421287787,2
"111",942,"E02000975",939,"E02000972",1,"E02000975E02000972",6,6,13,5.26394606222,1.81127668863,5.2918060312,1.81227810857,2
"112",943,"E02000976",939,"E02000972",1,"E02000976E02000972",1,2,4,5.25856224916,1.80960183687,5.2918060312,1.81227810857,2
"113",943,"E02000976",946,"E02000979",3,"E02000976E02000979",4,1,8,5.25856224916,1.80960183687,5.29590986513,1.79421287787,2
"114",944,"E02000977",187,"E02000193",11,"E02000977E02000193",13,27,51,5.29630668651,1.80417984158,5.3036714957,1.81625483058,2
"115",944,"E02000977",939,"E02000972",12,"E02000977E02000972",29,22,63,5.29630668651,1.80417984158,5.2918060312,1.81227810857,2
"116",944,"E02000977",946,"E02000979",16,"E02000977E02000979",58,61,135,5.29630668651,1.80417984158,5.29590986513,1.79421287787,2
"117",944,"E02000977",6711,"E02006854",4,"E02000977E02006854",2,123,129,5.29630668651,1.80417984158,5.37419614025,1.80220296678,2
"118",945,"E02000978",187,"E02000193",4,"E02000978E02000193",8,8,20,5.27332931023,1.79978296913,5.3036714957,1.81625483058,2
"119",945,"E02000978",939,"E02000972",5,"E02000978E02000972",7,7,19,5.27332931023,1.79978296913,5.2918060312,1.81227810857,2
"120",945,"E02000978",944,"E02000977",7,"E02000978E02000977",8,14,29,5.27332931023,1.79978296913,5.29630668651,1.80417984158,2
"121",945,"E02000978",946,"E02000979",7,"E02000978E02000979",14,5,26,5.27332931023,1.79978296913,5.29590986513,1.79421287787,2
"122",946,"E02000979",187,"E02000193",3,"E02000979E02000193",11,19,33,5.29590986513,1.79421287787,5.3036714957,1.81625483058,2
"123",946,"E02000979",939,"E02000972",9,"E02000979E02000972",27,11,47,5.29590986513,1.79421287787,5.2918060312,1.81227810857,2
"124",946,"E02000979",944,"E02000977",10,"E02000979E02000977",15,15,40,5.29590986513,1.79421287787,5.29630668651,1.80417984158,2
"125",946,"E02000979",6711,"E02006854",1,"E02000979E02006854",1,47,49,5.29590986513,1.79421287787,5.37419614025,1.80220296678,2
"126",947,"E02000980",187,"E02000193",2,"E02000980E02000193",1,1,4,5.29852578838,1.78671752965,5.3036714957,1.81625483058,2
"127",947,"E02000980",946,"E02000979",3,"E02000980E02000979",2,1,6,5.29852578838,1.78671752965,5.29590986513,1.79421287787,2
"128",948,"E02000981",939,"E02000972",2,"E02000981E02000972",2,2,6,5.29122791003,1.78488189846,5.2918060312,1.81227810857,2
"129",948,"E02000981",944,"E02000977",1,"E02000981E02000977",2,2,5,5.29122791003,1.78488189846,5.29630668651,1.80417984158,2
"130",948,"E02000981",946,"E02000979",3,"E02000981E02000979",1,1,5,5.29122791003,1.78488189846,5.29590986513,1.79421287787,2
"131",949,"E02000982",946,"E02000979",3,"E02000982E02000979",3,4,10,5.28658356632,1.78493243495,5.29590986513,1.79421287787,2
"132",6658,"E02006801",187,"E02000193",1,"E02006801E02000193",12,1,14,5.31004437601,1.79734087706,5.3036714957,1.81625483058,2
"133",6658,"E02006801",939,"E02000972",2,"E02006801E02000972",5,12,19,5.31004437601,1.79734087706,5.2918060312,1.81227810857,2
"134",6658,"E02006801",944,"E02000977",2,"E02006801E02000977",2,8,12,5.31004437601,1.79734087706,5.29630668651,1.80417984158,2
"135",6658,"E02006801",946,"E02000979",4,"E02006801E02000979",13,5,22,5.31004437601,1.79734087706,5.29590986513,1.79421287787,2
"136",6659,"E02006802",939,"E02000972",1,"E02006802E02000972",2,2,5,5.31662366507,1.79381973344,5.2918060312,1.81227810857,2
"137",6711,"E02006854",187,"E02000193",5,"E02006854E02000193",2,52,59,5.37419614025,1.80220296678,5.3036714957,1.81625483058,2
"138",6711,"E02006854",939,"E02000972",8,"E02006854E02000972",4,137,149,5.37419614025,1.80220296678,5.2918060312,1.81227810857,2
"139",6786,"E02006930",6711,"E02006854",1,"E02006930E02006854",1,1,3,5.39775395221,1.78277541239,5.37419614025,1.80220296678,2
